5     0075309          5111ST 9540         55 62.51.310-1      5101 99          2.260,25000          2129,9000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075310          5118ST 9540         55 70.11.401-1      5401 99            840,08000           794,3300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075311          5111ST 273          55 69.51.172-4      5101 99            985,13000           928,3200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075311          5111ST 273          55 24.16.243-5      5101 99            467,61000           440,6400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075313          6111   16439        55 62.51.331-4      6101 99            761,43000           761,4300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075313          6111   16439        55 63.41.441-7      6101 99            667,32000           667,3200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075314          6111   17548        55 33.06.450-0      6101 99             31,10000            29,6200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075314          6111   17548        55 62.31.111-8      6101 99            789,98000           789,9800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075314          6111   17548        55 62.31.127-4      6101 99            432,50000           432,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075314          6111   17548        55 63.41.204-0      6101 99            326,85000           326,8500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075314          6111   17548        55 64.13.213-0      6101 99            494,73000           494,7300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075314          6111   17548        55 64.13.223-7      6101 99            115,54000           115,5400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075314          6111   17548        55 66.11.251-9      6101 99            577,66000           577,6600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075315          6111   11154        55 61.21.148-9      6101 99            701,83000           701,8300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075316          6111   16578        55 22.11.502-2      6101 99            387,08000           387,0800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075316          6111   16578        55 22.11.503-0      6101 99            475,15000           475,1500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075316          6111   16578        55 22.11.513-8      6101 99          2.695,10000          2695,1000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075316          6111   16578        55 23.31.512-2      6101 99            338,70000           338,7000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075316          6111   16578        55 26.31.160-8      6101 99            868,04000           868,0400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075317          61118  17218        55 76.26.203-9      6101 99            749,71000           749,7100               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075318          6111   17218        55 63.41.340-2      6101 99          1.056,84000          1056,8400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075319          61118  15760        55 71.21.118-5      6101 99            882,16000           882,1600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075320          61118  16969        55 71.15.102-6      6101 99          1.193,80000          1193,8000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075320          61118  16969        55 71.15.113-1      6101 99            429,81000           429,8100               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075320          61118  16969        55 72.05.124-6      6101 99            325,26000           325,2600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075321          6111   16969        55 24.11.412-0      6101 99            453,93000           453,9300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075321          6111   16969        55 66.11.851-7      6101 99            496,82000           496,8200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075321          6111   16969        55 69.51.172-4      6101 99            864,08000           864,0800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075322          6111   18733        55 22.11.501-4      6101 99            341,17000           341,1700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075322          6111   18733        55 22.11.512-0      6101 99          2.102,35000          2102,3500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075322          6111   18733        55 24.15.344-4      6101 99            141,08000           141,0800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075322          6111   18733        55 69.51.151-1      6101 99            579,07000           579,0700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075323          6111   17018        55 63.41.441-7      6101 99            680,94000           680,9400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075324          61118  18577        55 72.05.323-0      6101 99            192,88000           192,8800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075324          61118  18577        55 72.05.324-9      6101 99            442,22000           442,2200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075324          61118  18577        55 72.05.326-5      6101 99            353,78000           353,7800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075325          6111   13427        55 62.31.141-0      6101 99            722,32000           722,3200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075325          6111   13427        55 62.51.330-6      6101 99            661,35000           661,3500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075325          6111   13427        55 62.51.331-4      6101 99          1.753,29000          1753,2900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075325          6111   13427        55 63.41.440-9      6101 99            195,12000           195,1200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075325          6111   13427        55 63.41.441-7      6101 99          1.536,57000          1536,5700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075325          6111   13427        55 63.41.442-5      6101 99          1.013,16000          1013,1600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075325          6111   13427        55 63.41.444-1      6101 99            478,42000           478,4200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 70.22.617-0      6101 99          1.064,89000          1064,8900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 70.62.615-2      6101 99          1.365,82000          1365,8200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 70.62.618-7      6101 99          1.582,48000          1582,4800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 71.15.213-8      6101 99            545,68000           545,6800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 72.05.425-3      6101 99            301,73000           301,7300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 77.13.557-0      6101 99          1.168,40000          1168,4000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 78.00.501-7      6101 99          1.596,12000          1596,1200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 78.10.501-1      6101 99            374,76000           374,7600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 76.35.012-4      6101 99            719,02000           719,0200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.01.611-7      6101 99          1.313,14000          1313,1400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.01.612-5      6101 99          2.846,88000          2846,8800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.21.617-5      6101 99          1.023,37000          1023,3700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.51.613-6      6101 99            372,93000           372,9300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.61.608-4      6101 99            544,51000           544,5100               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.61.615-7      6101 99            518,25000           518,2500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.61.618-1      6101 99          1.187,08000          1187,0800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 71.52.213-0      6101 99            698,58000           698,5800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 71.71.713-5      6101 99            248,62000           248,6200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 72.07.301-0      6101 99            871,92000           871,9200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 73.04.202-0      6101 99            987,48000           987,4800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 74.16.112-0      6101 99          1.981,08000          1981,0800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 76.25.413-3      6101 99            572,53000           572,5300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 76.25.415-0      6101 99            604,92000           604,9200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075328          6111   18873        55 50.00.052-4      6101 99          4.521,96000          4521,9600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075328          6111   18873        55 50.00.053-2      6101 99          5.406,24000          5406,2400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075329          6111   11769        55 61.21.142-0      6101 99            670,17000           670,1700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075329          6111   11769        55 64.23.323-8      6101 99            216,74000           216,7400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075330          6111   11289        55 62.51.330-6      6101 99            696,15000           696,1500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075330          6111   11289        55 62.51.331-4      6101 99          1.581,96000          1581,9600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075330          6111   11289        55 62.51.335-7      6101 99            364,37000           364,3700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075330          6111   11289        55 64.23.323-8      6101 99            112,57000           112,5700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075330          6111   11289        55 64.23.324-6      6101 99            139,23000           139,2300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075331          6111   14588        55 66.31.414-6      6101 99          1.225,60000          1225,6000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075331          6111   14588        55 68.31.107-1      6101 99            242,68000           231,1200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075331          6111   14588        55 68.31.108-0      6101 99            569,90000           542,7600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075332          61118  14588        55 70.25.217-1      6101 99            800,89000           800,8900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075332          61118  14588        55 72.05.324-9      6101 99            210,05000           210,0500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075332          61118  14588        55 72.91.145-8      6101 99             68,83000            68,8300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075332          61118  14588        55 73.34.201-5      6101 99          1.025,25000          1025,2500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075333          6126   14588        55 81.61.006-1      6102 99             31,30000            31,3000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075333          6126   14588        55 81.30.102-6      6102 99             30,37000            30,3700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075334          6111   14588        55 46.19.050-5      6101 99             20,18000            19,2200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075335          6111   18643        55 61.21.141-1      6101 99          1.164,00000          1164,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075335          6111   18643        55 64.34.200-2      6101 99            182,36000           182,3600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075336          6111   18643        55 61.21.148-9      6101 99          2.301,78000          2301,7800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075336          6111   18643        55 63.41.545-6      6101 99            628,02000           628,0200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075337          6111   16898        55 69.91.172-2      6101 99          1.126,17000          1126,1700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075338          6111   8013         55 62.51.334-9      6101 99            919,05000           919,0500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075338          6111   8013         55 62.51.432-9      6101 99            321,02000           321,0200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075338          6111   8013         55 63.41.444-1      6101 99            249,58000           249,5800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075338          6111   8013         55 63.41.541-3      6101 99            235,87000           235,8700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075338          6111   8013         55 64.23.303-3      6101 99            205,54000           205,5400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075338          6111   8013         55 66.11.851-7      6101 99            544,17000           544,1700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 61.21.142-0      6101 99          1.392,32000          1392,3200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 61.21.148-9      6101 99            767,26000           767,2600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 62.51.331-4      6101 99          1.054,64000          1054,6400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 63.41.341-0      6101 99            849,24000           849,2400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 63.41.342-9      6101 99            499,66000           499,6600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 64.23.305-0      6101 99            284,38000           284,3800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 66.31.377-8      6101 99            274,51000           274,5100               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 69.51.173-2      6101 99            954,88000           954,8800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 69.51.202-0      6101 99            835,39000           835,3900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075339          6111   16437        55 69.51.263-1      6101 99            646,79000           646,7900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075340          5111ST 12995        55 21.21.213-0      5101 99            594,45000           560,1700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075340          5111ST 12995        55 21.22.403-0      5101 99          1.059,21000           998,1200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075340          5111ST 12995        55 22.12.511-7      5101 99            418,57000           394,4300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075340          5111ST 12995        55 66.11.851-7      5101 99            546,31000           514,8000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075342          5111ST 13784        55 63.41.401-8      5101 99            389,14000           366,7000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 62.51.435-3      5101 99            356,93000           336,3400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 63.41.411-5      5101 99            422,32000           397,9600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 63.41.442-5      5101 99          1.009,07000           950,8800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 64.23.304-1      5101 99            478,39000           450,8000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 64.23.324-6      5101 99            131,74000           124,1500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 65.12.104-2      5101 99            170,07000           160,2600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 66.51.395-5      5101 99            564,35000           531,8000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075343          5111ST 251          55 69.51.200-3      5101 99          1.043,66000           983,4800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075344          5118ST 1423         55 71.15.272-3      5401 99            608,00000           574,8900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075345          5111ST 1423         55 63.41.411-5      5101 99            902,62000           850,5600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075346          5111ST 1423         55 21.22.402-2      5101 99          1.878,45000          1770,1200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075347          5111ST 15541        55 66.71.002-5      5101 99          1.337,15000          1260,0400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075348          5111ST 10142        55 62.31.112-6      5101 99            493,17000           464,7300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075348          5111ST 10142        55 63.41.204-0      5101 99            647,77000           610,4200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075348          5111ST 10142        55 63.41.205-8      5101 99            784,78000           739,5200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075348          5111ST 10142        55 66.11.250-0      5101 99            572,43000           539,4200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075348          5111ST 10142        55 66.11.251-9      5101 99            572,43000           539,4200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075348          5111ST 10142        55 69.51.173-2      5101 99            946,22000           891,6500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075348          5111ST 10142        55 69.91.174-9      5101 99          1.579,33000          1488,2400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075349          5118ST 18215        55 71.15.272-3      5401 99            607,42000           574,3400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075350          5111ST 18215        55 21.22.401-4      5101 99            413,97000           390,1000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075350          5111ST 18215        55 21.22.402-2      5101 99            921,72000           868,5600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075350          5111ST 18215        55 22.12.503-6      5101 99            514,72000           485,0400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075350          5111ST 18215        55 24.16.344-0      5101 99            475,82000           448,3800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075350          5111ST 18215        55 26.32.200-6      5101 99          1.341,68000          1264,3000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075352          5111ST 9690         55 33.06.420-9      5101 99             38,73000            34,2000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075354          5111ST 9690         55 61.13.323-2      5101 99            754,24000           710,7400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075355          5118ST 17948        55 77.13.502-2      5401 99          1.805,32000          1707,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 61.21.142-0      5101 99            710,73000           669,7500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 62.13.322-8      5101 99          1.153,33000          1086,8000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 62.51.314-4      5101 99            635,13000           598,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 62.51.332-2      5101 99            317,56000           299,2500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 62.51.334-9      5101 99            315,55000           297,3500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 62.51.335-7      5101 99            372,00000           350,5500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 63.41.512-0      5101 99            268,16000           252,7000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 63.41.542-1      5101 99            288,32000           271,7000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 63.43.332-2      5101 99            987,98000           931,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 64.13.225-3      5101 99            294,38000           277,4000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075356          5111ST 14836        55 64.23.325-4      5101 99            316,56000           298,3000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
