5     0075292          5118ST 12995        55 77.13.500-6      5401 99          1.138,84000         1.076,82000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075293          5111ST 12995        55 21.22.103-1      5101 99          1.488,59000         1.402,74000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075293          5111ST 12995        55 21.32.201-6      5101 99            350,78000           330,55000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075293          5111ST 12995        55 24.12.332-4      5101 99            427,42000           402,77000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075293          5111ST 12995        55 24.16.343-1      5101 99            143,46000           135,18000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075293          5111ST 12995        55 69.61.151-6      5101 99            567,92000           535,17000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075294          5111ST 12995        55 63.41.581-2      5101 99            241,71000           227,77000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075294          5111ST 12995        55 65.12.100-0      5101 99             52,08000            49,07000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075294          5111ST 12995        55 66.11.270-5      5101 99            990,43000           933,31000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075294          5111ST 12995        55 69.81.172-8      5101 99            930,49000           876,83000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075295          5111ST 12995        55 21.21.412-4      5101 99            470,65000           443,51000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075295          5111ST 12995        55 24.16.344-0      5101 99            156,23000           147,22000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075295          5111ST 12995        55 24.22.401-5      5101 99            553,17000           521,28000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075295          5111ST 12995        55 61.21.101-2      5101 99            525,68000           495,36000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075295          5111ST 12995        55 63.41.112-4      5101 99            388,11000           365,73000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075295          5111ST 12995        55 64.34.101-4      5101 99            196,52000           185,18000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075296          5111ST 12995        55 22.12.501-0      5101 99            381,23000           359,25000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075296          5111ST 12995        55 22.21.201-0      5101 99            313,43000           295,36000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075296          5111ST 12995        55 64.23.314-9      5101 99            404,83000           381,48000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075297          5111ST 12995        55 21.22.403-0      5101 99            529,60000           499,06000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075297          5111ST 12995        55 22.12.103-0      5101 99            400,89000           377,77000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075297          5111ST 12995        55 22.12.513-3      5101 99            575,79000           542,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075297          5111ST 12995        55 61.21.122-5      5101 99          2.142,97000         2.019,39000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075297          5111ST 12995        55 63.41.304-6      5101 99            192,58000           181,48000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075297          5111ST 12995        55 66.31.176-7      5101 99            255,46000           240,73000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075297          5111ST 12995        55 69.61.172-9      5101 99            926,56000           873,12000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075297          5111ST 12995        55 69.91.172-2      5101 99          1.140,76000         1.074,97000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075299          5118ST 12995        55 70.21.114-9      5401 99            899,51000           850,52000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075299          5118ST 12995        55 74.97.145-8      5401 99            141,99000           134,26000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075299          5118ST 12995        55 77.13.646-0      5401 99          1.156,47000         1.093,49000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075299          5118ST 12995        55 77.33.245-6      5401 99          3.951,22000         3.736,02000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075300          5118ST 12995        55 73.15.163-5      5401 99            135,13000           127,77000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075300          5118ST 12995        55 74.92.615-0      5401 99            112,08000           105,98000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075300          5118ST 12995        55 74.97.145-8      5401 99            141,99000           134,26000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075300          5118ST 12995        55 77.13.643-6      5401 99          1.530,55000         1.447,18000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075301          5111ST 12995        55 24.11.203-9      5101 99          1.391,32000         1.311,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075301          5111ST 12995        55 24.11.204-7      5101 99          1.043,49000           983,31000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075301          5111ST 12995        55 24.12.204-2      5101 99            365,51000           344,43000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075301          5111ST 12995        55 63.41.330-5      5101 99          2.094,86000         1.974,05000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075301          5111ST 12995        55 66.41.235-0      5101 99            335,05000           315,73000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075302          5111ST 242          55 21.21.213-0      5101 99            603,51000           568,70000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075302          5111ST 242          55 25.95.102-6      5101 99             15,98000            14,10000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075302          5111ST 242          55 24.16.343-1      5101 99            291,27000           274,48000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075302          5111ST 242          55 24.16.344-0      5101 99            317,21000           298,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075303          5111ST 1430         55 65.12.102-6      5101 99            289,11000           272,44000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075303          5111ST 1430         55 23.31.312-0      5101 99            151,60000           142,85000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075303          5111ST 1430         55 66.31.175-9      5101 99            269,04000           253,53000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075303          5111ST 1430         55 24.22.202-0      5101 99            565,18000           532,59000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075303          5111ST 1430         55 21.32.203-2      5101 99          1.174,57000         1.106,82000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075303          5111ST 1430         55 21.22.102-3      5101 99            424,65000           400,16000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075304          511118 18806        55 30.00.304-7      5101 99          5.252,85000         5.252,85000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075305          5118ST 12435        55 72.92.115-1      5401 99            164,10000           155,16000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075305          5118ST 12435        55 77.13.646-0      5401 99          1.133,35000         1.071,62000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075306          5111ST 690          55 61.13.223-6      5101 99            828,45000           780,67000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075307          5111ST 690          55 62.51.311-0      5101 99          2.351,80000         2.216,16000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075307          5111ST 690          55 66.61.450-6      5101 99          1.045,24000           984,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:   34
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
5     0075307          5111ST 690          55 66.61.451-4      5101 99          1.045,24000           984,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075307          5111ST 690          55 63.41.310-0      5101 99            176,13000           165,98000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075307          5111ST 690          55 63.41.311-9      5101 99            782,01000           736,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075307          5111ST 690          55 64.13.203-2      5101 99            418,11000           394,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075307          5111ST 690          55 63.41.312-7      5101 99            452,94000           426,82000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075307          5111ST 690          55 66.21.164-9      5101 99            227,43000           214,32000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075307          5111ST 690          55 66.21.165-7      5101 99            227,43000           214,32000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075307          5111ST 690          55 66.41.184-2      5101 99            827,48000           779,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075307          5111ST 690          55 66.41.185-0      5101 99            275,82000           259,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075307          5111ST 690          55 64.13.204-0      5101 99            468,42000           441,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075307          5111ST 690          55 65.12.102-6      5101 99            139,38000           131,34000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075307          5111ST 690          55 65.12.103-4      5101 99            156,78000           147,74000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075307          5111ST 690          55 21.22.202-0      5101 99            905,89000           853,64000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075308          5118ST 12172        55 76.25.406-0      5401 99            680,95000           643,86000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075308          5118ST 12172        55 71.15.211-1      5401 99            542,06000           512,54000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075309          5111ST 9540         55 66.71.002-5      5101 99          2.513,09000         2.368,16000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075309          5111ST 9540         55 69.81.172-8      5101 99          1.813,95000         1.709,34000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075309          5111ST 9540         55 66.11.250-0      5101 99            560,27000           527,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075309          5111ST 9540         55 66.11.251-9      5101 99            560,27000           527,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075309          5111ST 9540         55 69.51.174-0      5101 99          2.131,93000         2.008,98000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075309          5111ST 9540         55 69.51.175-9      5101 99          2.131,93000         2.008,98000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075309          5111ST 9540         55 62.51.310-1      5101 99          2.260,25000         2.129,90000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075310          5118ST 9540         55 70.11.401-1      5401 99            840,08000           794,33000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075311          5111ST 273          55 69.51.172-4      5101 99            985,13000           928,32000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075311          5111ST 273          55 24.16.243-5      5101 99            467,61000           440,64000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075313          6111   16439        55 62.51.331-4      6101 99            761,43000           761,43000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075313          6111   16439        55 63.41.441-7      6101 99            667,32000           667,32000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075314          6111   17548        55 33.06.450-0      6101 99             31,10000            29,62000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075314          6111   17548        55 62.31.111-8      6101 99            789,98000           789,98000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075314          6111   17548        55 62.31.127-4      6101 99            432,50000           432,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075314          6111   17548        55 63.41.204-0      6101 99            326,85000           326,85000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075314          6111   17548        55 64.13.213-0      6101 99            494,73000           494,73000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075314          6111   17548        55 64.13.223-7      6101 99            115,54000           115,54000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075314          6111   17548        55 66.11.251-9      6101 99            577,66000           577,66000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075315          6111   11154        55 61.21.148-9      6101 99            701,83000           701,83000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075316          6111   16578        55 22.11.502-2      6101 99            387,08000           387,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075316          6111   16578        55 22.11.503-0      6101 99            475,15000           475,15000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075316          6111   16578        55 22.11.513-8      6101 99          2.695,10000         2.695,10000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075316          6111   16578        55 23.31.512-2      6101 99            338,70000           338,70000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075316          6111   16578        55 26.31.160-8      6101 99            868,04000           868,04000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075317          61118  17218        55 76.26.203-9      6101 99            749,71000           749,71000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075318          6111   17218        55 63.41.340-2      6101 99          1.056,84000         1.056,84000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075319          61118  15760        55 71.21.118-5      6101 99            882,16000           882,16000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075320          61118  16969        55 71.15.102-6      6101 99          1.193,80000         1.193,80000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075320          61118  16969        55 71.15.113-1      6101 99            429,81000           429,81000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075320          61118  16969        55 72.05.124-6      6101 99            325,26000           325,26000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075321          6111   16969        55 24.11.412-0      6101 99            453,93000           453,93000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075321          6111   16969        55 66.11.851-7      6101 99            496,82000           496,82000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075321          6111   16969        55 69.51.172-4      6101 99            864,08000           864,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075322          6111   18733        55 22.11.501-4      6101 99            341,17000           341,17000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075322          6111   18733        55 22.11.512-0      6101 99          2.102,35000         2.102,35000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075322          6111   18733        55 24.15.344-4      6101 99            141,08000           141,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075322          6111   18733        55 69.51.151-1      6101 99            579,07000           579,07000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075323          6111   17018        55 63.41.441-7      6101 99            680,94000           680,94000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075324          61118  18577        55 72.05.323-0      6101 99            192,88000           192,88000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075324          61118  18577        55 72.05.324-9      6101 99            442,22000           442,22000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:   35
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
5     0075324          61118  18577        55 72.05.326-5      6101 99            353,78000           353,78000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075325          6111   13427        55 62.31.141-0      6101 99            722,32000           722,32000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075325          6111   13427        55 62.51.330-6      6101 99            661,35000           661,35000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075325          6111   13427        55 62.51.331-4      6101 99          1.753,29000         1.753,29000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075325          6111   13427        55 63.41.440-9      6101 99            195,12000           195,12000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075325          6111   13427        55 63.41.441-7      6101 99          1.536,57000         1.536,57000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075325          6111   13427        55 63.41.442-5      6101 99          1.013,16000         1.013,16000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075325          6111   13427        55 63.41.444-1      6101 99            478,42000           478,42000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 70.22.617-0      6101 99          1.064,89000         1.064,89000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 70.62.615-2      6101 99          1.365,82000         1.365,82000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 70.62.618-7      6101 99          1.582,48000         1.582,48000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 71.15.213-8      6101 99            545,68000           545,68000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 72.05.425-3      6101 99            301,73000           301,73000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 77.13.557-0      6101 99          1.168,40000         1.168,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 78.00.501-7      6101 99          1.596,12000         1.596,12000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 78.10.501-1      6101 99            374,76000           374,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075326          61118  14226        55 76.35.012-4      6101 99            719,02000           719,02000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.01.611-7      6101 99          1.313,14000         1.313,14000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.01.612-5      6101 99          2.846,88000         2.846,88000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.21.617-5      6101 99          1.023,37000         1.023,37000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.51.613-6      6101 99            372,93000           372,93000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.61.608-4      6101 99            544,51000           544,51000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.61.615-7      6101 99            518,25000           518,25000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 70.61.618-1      6101 99          1.187,08000         1.187,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 71.52.213-0      6101 99            698,58000           698,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 71.71.713-5      6101 99            248,62000           248,62000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 72.07.301-0      6101 99            871,92000           871,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 73.04.202-0      6101 99            987,48000           987,48000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 74.16.112-0      6101 99          1.981,08000         1.981,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075327          61118  17572        55 76.25.413-3      6101 99            572,53000           572,53000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
